Store Numbers,City,State,City Code, 2022 Gross Revenue , 2021 Gross Revenue , 2022 Gross Profit , 2021 Gross Profit , 2022 Expenses , 2021 Expenses , 2022 Net Income , 2021 Net Income ,Total Members,Avg_Mbr_Length,Premium Member,Budget Member,Mainstream Member,Column1,Column2,Column3,Column4,Column5,Column6,Column7,RETIREES,OLDER SINGLES/COUPLES,OLDER FAMILIES,YOUNG FAMILIES,YOUNG SINGLES/COUPLES,MIDAGE FAMILIES,MIDAGE SINGLES/COUPLES
217,Newark,New Jersey,1,48991938,44695345.04,8622581.09,7776990.04,7328331.67,6633772.5,1294249.42,1143217.54,21192,7.41,5298,7629,8265,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2946,3009,3497,2882,1950,3751,3158
218,Jersey City,New Jersey,1,48380327,44137372.32,8514937.55,7679902.78,7236845.43,6550957.07,1278092.13,1128945.71,20986,7.55,5247,7555,8185,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2917,2980,3463,2854,1931,3715,3127
219,Jersey City,New Jersey,1,48430511,44183155.19,8523769.94,7687869,7244352.07,6557752.26,1279417.87,1130116.74,20133,7.07,5033,7248,7852,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2798,2859,3322,2738,1852,3564,3000
220,Lakewood,New Jersey,2,36098201,32932388.77,6353283.38,5730235.65,5399655.54,4887891.01,953627.83,842344.64,16051,7.22,3210,5778,7062,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2552,2343,2648,2022,1412,2681,2392
221,Paterson,New Jersey,2,33185200,30274857.96,5840595.2,5267825.29,4963921.86,4493454.97,876673.34,774370.32,14499,7.39,2900,5220,6380,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2305,2117,2392,1827,1276,2421,2160
222,Elizabeth,New Jersey,1,42819565,39064289.15,7536243.44,6797186.31,6405053.3,5797999.92,1131190.14,999186.39,19634,7.21,3927,7068,8639,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2729,2788,3240,2670,1806,3475,2925
223,Elizabeth,New Jersey,1,41502612,37862832.93,7304459.71,6588132.93,6208060.31,5619677.39,1096399.4,968455.54,19792,7.16,3958,7125,8708,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2751,2810,3266,2692,1821,3503,2949
224,Lakewood,New Jersey,2,45634280,41632153.64,8031633.28,7243994.73,6826085.12,6179127.51,1205548.16,1064867.23,16498,6.97,3300,5939,7259,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2623,2409,2722,2079,1452,2755,2458
225,Lakewood,New Jersey,2,28586853,26079785.99,5031286.13,4537882.76,4276090.08,3870814,755196.05,667068.77,14647,7.36,2929,5273,6445,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2329,2138,2417,1846,1289,2446,2182
226,Newark,New Jersey,1,51580569,47056953.1,9078180.14,8187909.84,7715545.3,6984287.09,1362634.84,1203622.75,20028,7.28,5007,7210,7811,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2784,2844,3305,2724,1843,3545,2984
227,Edison,New Jersey,2,45053114,41101955.9,7929348.06,7151740.33,6739152.92,6100434.5,1190195.14,1051305.83,17588,7.36,3518,6332,7739,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2796,2568,2902,2216,1548,2937,2621
228,Jersey City,New Jersey,1,45501339,41510871.57,8008235.66,7222891.65,6806199.49,6161126.58,1202036.17,1061765.07,18821,7.28,4705,6776,7340,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2616,2673,3105,2560,1732,3331,2804
229,Elizabeth,New Jersey,1,45499245,41508961.21,8007867.12,7222559.25,6805886.27,6160843.04,1201980.85,1061716.21,18630,7.13,4658,6707,7266,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2590,2645,3074,2534,1714,3298,2776
230,Paterson,New Jersey,2,41838926,38169652.19,7363650.98,6641519.48,6258366.96,5665216.12,1105284.01,976303.36,17831,7.09,3566,6419,7846,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2835,2603,2942,2247,1569,2978,2657
231,Elizabeth,New Jersey,1,52452351,47852279.82,9231613.78,8326296.69,7845948.55,7102331.08,1385665.23,1223965.61,21074,7.36,5269,7587,8219,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2929,2993,3477,2866,1939,3730,3140
232,Jersey City,New Jersey,1,50142155,45744688.01,8825019.28,7959575.71,7500383.89,6789518.08,1324635.39,1170057.63,20467,7.16,5117,7368,7982,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2845,2906,3377,2784,1883,3623,3050
233,Lakewood,New Jersey,2,44160937,40288022.83,7772324.91,7010115.97,6605698.94,5979628.92,1166625.97,1030487.05,16329,7.15,3266,5878,7185,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2596,2384,2694,2057,1437,2727,2433
234,Newark,New Jersey,1,53833781,49112558.41,9474745.46,8545585.16,8052586.16,7289384.14,1422159.29,1256201.02,21458,6.62,5365,7725,8369,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2983,3047,3541,2918,1974,3798,3197
235,Elizabeth,New Jersey,1,41573581,37927577.95,7316950.26,6599398.56,6218676.02,5629286.97,1098274.23,970111.59,19531,7.08,3906,7031,8594,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2715,2773,3223,2656,1797,3457,2910
236,Elizabeth,New Jersey,1,54331407,49566542.61,9562327.63,8624578.41,8127022.25,7356765.39,1435305.38,1267813.03,21013,7.43,5253,7565,8195,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2921,2984,3467,2858,1933,3719,3131
237,Newark,New Jersey,1,53844329,49122181.35,9476601.9,8547259.55,8054163.96,7290812.4,1422437.95,1256447.15,21607,7.17,5402,7779,8427,0.139,0.142,0.165,0.136,0.092,0.177,0.149,3003,3068,3565,2939,1988,3824,3219
238,Elizabeth,New Jersey,1,44377034,40485168.12,7810357.98,7044419.25,6638023.25,6008889.62,1172334.73,1035529.63,19284,7.28,4821,6942,7521,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2680,2738,3182,2623,1774,3413,2873
239,Elizabeth,New Jersey,1,48692162,44421859.39,8569820.51,7729403.53,7283490.45,6593181.21,1286330.06,1136222.32,20166,6.93,5042,7260,7865,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2803,2864,3327,2743,1855,3569,3005
240,Newark,New Jersey,1,44058586,40194648.01,7754311.14,6993868.75,6590389.03,5965770.05,1163922.1,1028098.71,18761,7.18,4690,6754,7317,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2608,2664,3096,2551,1726,3321,2795
241,Buffalo,New York,1,52352371,47761068.06,9214017.3,8310425.84,7830993.3,7088793.24,1383024,1221632.6,20358,7.06,5090,7329,7940,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2830,2891,3359,2769,1873,3603,3033
242,Islip,New York,2,32625314,29764073.96,5742055.26,5178948.87,4880172.77,4417643.39,861882.5,761305.48,15648,7.1,3130,5633,6885,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2488,2285,2582,1972,1377,2613,2332
243,New York City,New York,1,46299985,42239476.32,8148797.36,7349668.88,6925662.88,6269267.55,1223134.48,1080401.33,19112,7.66,4778,6880,7454,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2657,2714,3153,2599,1758,3383,2848
244,Islip,New York,2,29236498,26672457.13,5145623.65,4641007.54,4373265.54,3958779.43,772358.11,682228.11,15958,6.19,3192,5745,7022,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2537,2330,2633,2011,1404,2665,2378
245,Oyster Bay,New York,2,39360846,35908899.81,6927508.9,6248148.57,5887689.81,5329670.73,1039819.09,918477.84,17606,7.16,3521,6338,7747,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2799,2570,2905,2218,1549,2940,2623
246,New York City,New York,1,45263289,41293698.55,7966338.86,7185103.55,6770591.4,6128893.33,1195747.46,1056210.22,19304,7.33,4826,6949,7529,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2683,2741,3185,2625,1776,3417,2876
247,New York City,New York,1,54800995,49994947.74,9644975.12,8699120.91,8197264.35,7420350.13,1447710.77,1278770.77,20379,7.38,5095,7336,7948,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2833,2894,3363,2772,1875,3607,3036
248,Hempstead,New York,1,54738324,49937772.99,9633945.02,8689172.5,8187889.88,7411864.14,1446055.15,1277308.36,21166,7.16,5292,7620,8255,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2942,3006,3492,2879,1947,3746,3154
249,New York City,New York,1,52202442,47624287.84,9187629.79,8286626.08,7808566.56,7068492.05,1379063.23,1218134.03,20335,7.05,5084,7321,7931,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2827,2888,3355,2766,1871,3599,3030
250,Oyster Bay,New York,2,35112264,32032918.45,6179758.46,5573727.81,5252176.72,4754389.82,927581.75,819337.99,17040,7.26,3408,6134,7498,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2709,2488,2812,2147,1500,2846,2539
251,Brookhaven,New York,2,28213776,25739427.84,4965624.58,4478660.44,4220284.33,3820297.36,745340.25,658363.09,15908,7.13,3182,5727,7000,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2529,2323,2625,2004,1400,2657,2370
252,New York City,New York,1,42255397,38549598.68,7436949.87,6707630.17,6320663.7,5721608.54,1116286.18,986021.64,19463,9.5,3893,7007,8564,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2705,2764,3211,2647,1791,3445,2900
253,Hempstead,New York,1,43081959,39303671.2,7582424.78,6838838.79,6444302.82,5833529.49,1138121.96,1005309.3,19721,7.17,4930,7100,7691,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2741,2800,3254,2682,1814,3491,2938
254,Oyster Bay,New York,2,32529123,29676318.91,5725125.65,5163679.49,4865784.29,4404618.61,859341.36,759060.89,15309,7.15,3062,5511,6736,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2434,2235,2526,1929,1347,2557,2281
255,Buffalo,New York,1,53351053,48672165.65,9389785.33,8468956.82,7980378.55,7224020.17,1409406.78,1244936.65,20633,7.24,5158,7428,8047,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2868,2930,3404,2806,1898,3652,3074
256,Brookhaven,New York,2,28044825,25585293.85,4935889.2,4451841.13,4195012.23,3797420.48,740876.97,654420.65,14059,7.28,2812,5061,6186,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2235,2053,2320,1771,1237,2348,2095
257,Oyster Bay,New York,2,28409950,25918397.39,5000151.2,4509801.14,4249628.5,3846860.38,750522.7,662940.77,15734,7.37,3147,5664,6923,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2502,2297,2596,1982,1385,2628,2344
258,Brookhaven,New York,2,42593954,38858464.23,7496535.9,6761372.78,6371305.86,5767450.98,1125230.04,993921.8,16613,6.15,3323,5981,7310,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2641,2425,2741,2093,1462,2774,2475
259,Buffalo,New York,1,51005691,46532491.9,8977001.62,8096653.59,7629553.67,6906445.51,1347447.94,1190208.08,21373,7.29,5343,7694,8335,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2971,3035,3527,2907,1966,3783,3185
260,New York City,New York,1,48345384,44105493.82,8508787.58,7674355.93,7231618.57,6546225.6,1277169.02,1128130.32,21497,7.26,5374,7739,8384,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2988,3053,3547,2924,1978,3805,3203
261,Brookhaven,New York,2,33100926,30197974.79,5825762.98,5254447.61,4951315.95,4482043.81,874447.02,772403.8,14470,7.38,2894,5209,6367,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2301,2113,2388,1823,1273,2416,2156
262,Islip,New York,2,44328989,40441336.66,7801902.06,7036792.58,6630836.56,6002384.07,1171065.5,1034408.51,17143,7.06,3429,6171,7543,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2726,2503,2829,2160,1509,2863,2554
263,New York City,New York,1,48951651,44658591.21,8615490.58,7770594.87,7322305.44,6628317.42,1293185.14,1142277.45,21169,6.49,5292,7621,8256,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2942,3006,3493,2879,1948,3747,3154
264,Buffalo,New York,1,48482655,44230726.16,8532947.28,7696146.35,7252151.89,6564812.84,1280795.39,1131333.51,20917,7.02,5229,7530,8158,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2907,2970,3451,2845,1924,3702,3117
265,Buffalo,New York,1,51422185,46912459.38,9050304.56,8162767.93,7691853.85,6962841.05,1358450.71,1199926.89,20889,6.83,5222,7520,8147,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2904,2966,3447,2841,1922,3697,3112
266,New York City,New York,1,54753144,49951293.27,9636553.34,8691525.03,8190106.69,7413870.85,1446446.66,1277654.18,20293,7.21,5073,7305,7914,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2821,2882,3348,2760,1867,3592,3024
267,Hempstead,New York,1,43297554,39500358.51,7620369.5,6873062.38,6476552.04,5862722.21,1143817.46,1010340.17,18646,6.38,4662,6713,7272,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2592,2648,3077,2536,1715,3300,2778
268,Oyster Bay,New York,2,30389086,27723963.16,5348479.14,4823969.59,4545672.42,4114846.06,802806.72,709123.53,15010,7.1,3002,5404,6604,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2387,2191,2477,1891,1321,2507,2236
269,New York City,New York,1,41493487,37854508.19,7302853.71,6586684.43,6206695.37,5618441.81,1096158.34,968242.61,18862,7.15,3772,6790,8299,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2622,2678,3112,2565,1735,3339,2810
270,Brookhaven,New York,2,42168955,38470737.65,7421736.08,6693908.35,6307733.49,5709903.82,1114002.59,984004.53,17624,7.31,3525,6345,7755,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2802,2573,2908,2221,1551,2943,2626
271,Brookhaven,New York,2,39609983,36136187.49,6971357.01,6287696.62,5924956.32,5363405.22,1046400.69,924291.4,16091,7.2,3218,5793,7080,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2558,2349,2655,2027,1416,2687,2398
272,New York City,New York,1,44932780,40992175.19,7908169.28,7132638.48,6721153.07,6084140.63,1187016.21,1048497.86,19662,7.32,4916,7078,7668,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2733,2792,3244,2674,1809,3480,2930
