County,State,Counts,Total housing units,Occupied housing units,Vacant housing units,Homeowner vacancy rate,Rental vacancy rate,Total housing units2,"1-unit, detached","1-unit, attached",2 units,3 or 4 units,5 to 9 units,10 to 19 units,20 or more units,Mobile home,"Boat, RV, van, etc.",Occupied housing units3,Owner-occupied,Renter-occupied,Average household size of owner-occupied unit,Average household size of renter-occupied unit,Occupied housing units4,Moved in 2019 or later,Moved in 2015 to 2018,Moved in 2010 to 2014,Moved in 2000 to 2009,Moved in 1990 to 1999,Moved in 1989 and earlier,Occupied housing units5,No vehicles available,1 vehicle available,2 vehicles available,3 or more vehicles available
Washington County,Tennessee,Estimate,"62,018","56,081","5,937",0,5.1,"62,018","37,838","1,978","2,068","4,515","3,198","3,553","2,199","6,570",99,"56,081","36,455","19,626",2.46,2.13,"56,081","11,266","12,565","13,369","7,635","6,190","5,056","56,081","2,168","16,306","18,988","18,619"
Washington County,Tennessee,Percent,"62,018",90.40%,9.60%,(X),(X),"62,018",61.00%,3.20%,3.30%,7.30%,5.20%,5.70%,3.50%,10.60%,0.20%,"56,081",65.00%,35.00%,(X),(X),"56,081",20.10%,22.40%,23.80%,13.60%,11.00%,9.00%,"56,081",3.90%,29.10%,33.90%,33.20%
Williamson County,Tennessee,Estimate,"98,014","93,752","4,262",0.5,7.3,"98,014","76,012","6,216",495,777,"2,066","1,695","9,126","1,542",85,"93,752","75,616","18,136",2.89,2.26,"93,752","19,368","20,530","27,919","14,656","6,829","4,450","93,752","1,573","19,389","43,772","29,018"
Williamson County,Tennessee,Percent,"98,014",95.70%,4.30%,(X),(X),"98,014",77.60%,6.30%,0.50%,0.80%,2.10%,1.70%,9.30%,1.60%,0.10%,"93,752",80.70%,19.30%,(X),(X),"93,752",20.70%,21.90%,29.80%,15.60%,7.30%,4.70%,"93,752",1.70%,20.70%,46.70%,31.00%
Wilson County,Tennessee,Estimate,"63,192","60,788","2,404",0,0,"63,192","48,429","2,627","1,821",312,"3,054","1,116","2,912","2,742",179,"60,788","45,272","15,516",2.72,2.16,"60,788","11,730","14,739","15,652","9,973","4,448","4,246","60,788","1,131","15,658","27,289","16,710"
Wilson County,Tennessee,Percent,"63,192",96.20%,3.80%,(X),(X),"63,192",76.60%,4.20%,2.90%,0.50%,4.80%,1.80%,4.60%,4.30%,0.30%,"60,788",74.50%,25.50%,(X),(X),"60,788",19.30%,24.20%,25.70%,16.40%,7.30%,7.00%,"60,788",1.90%,25.80%,44.90%,27.50%
West Virginia,West Virginia,Estimate,"861,686","736,341","125,345",1,7.1,"861,686","608,979","23,140","17,107","25,834","22,708","16,073","27,679","118,617","1,549","736,341","548,389","187,952",2.4,2.16,"736,341","96,287","141,842","170,323","128,875","81,323","117,691","736,341","59,136","253,248","274,153","149,804"
West Virginia,West Virginia,Percent,"861,686",85.50%,14.50%,(X),(X),"861,686",70.70%,2.70%,2.00%,3.00%,2.60%,1.90%,3.20%,13.80%,0.20%,"736,341",74.50%,25.50%,(X),(X),"736,341",13.10%,19.30%,23.10%,17.50%,11.00%,16.00%,"736,341",8.00%,34.40%,37.20%,20.30%
Berkeley County,West Virginia,Estimate,"53,789","51,145","2,644",0.5,0,"53,789","38,497","5,981",774,504,"1,250",924,598,"5,098",163,"51,145","41,150","9,995",2.56,2.31,"51,145","8,540","12,886","12,435","10,197","3,814","3,273","51,145","1,655","13,775","21,052","14,663"
Berkeley County,West Virginia,Percent,"53,789",95.10%,4.90%,(X),(X),"53,789",71.60%,11.10%,1.40%,0.90%,2.30%,1.70%,1.10%,9.50%,0.30%,"51,145",80.50%,19.50%,(X),(X),"51,145",16.70%,25.20%,24.30%,19.90%,7.50%,6.40%,"51,145",3.20%,26.90%,41.20%,28.70%
Cabell County,West Virginia,Estimate,"46,042","38,887","7,155",0.6,7.2,"46,042","31,518","1,015","1,682","1,710","2,002","2,422","2,209","3,456",28,"38,887","25,833","13,054",2.37,2.06,"38,887","6,280","9,660","9,315","5,196","3,192","5,244","38,887","3,673","15,862","14,560","4,792"
Cabell County,West Virginia,Percent,"46,042",84.50%,15.50%,(X),(X),"46,042",68.50%,2.20%,3.70%,3.70%,4.30%,5.30%,4.80%,7.50%,0.10%,"38,887",66.40%,33.60%,(X),(X),"38,887",16.10%,24.80%,24.00%,13.40%,8.20%,13.50%,"38,887",9.40%,40.80%,37.40%,12.30%
Harrison County,West Virginia,Estimate,"30,545","25,987","4,558",2.3,22.2,"30,545","23,765",626,732,873,776,"1,169",679,"1,925",0,"25,987","19,505","6,482",2.52,2.28,"25,987","2,851","3,801","6,859","4,335","3,457","4,684","25,987","1,848","8,253","11,061","4,825"
Harrison County,West Virginia,Percent,"30,545",85.10%,14.90%,(X),(X),"30,545",77.80%,2.00%,2.40%,2.90%,2.50%,3.80%,2.20%,6.30%,0.00%,"25,987",75.10%,24.90%,(X),(X),"25,987",11.00%,14.60%,26.40%,16.70%,13.30%,18.00%,"25,987",7.10%,31.80%,42.60%,18.60%
Kanawha County,West Virginia,Estimate,"90,444","78,246","12,198",1.6,8.1,"90,444","60,282","1,939","2,259","5,319","3,061","2,782","5,686","9,116",0,"78,246","51,745","26,501",2.32,1.98,"78,246","11,748","16,882","19,110","10,879","7,743","11,884","78,246","8,771","31,646","25,010","12,819"
Kanawha County,West Virginia,Percent,"90,444",86.50%,13.50%,(X),(X),"90,444",66.70%,2.10%,2.50%,5.90%,3.40%,3.10%,6.30%,10.10%,0.00%,"78,246",66.10%,33.90%,(X),(X),"78,246",15.00%,21.60%,24.40%,13.90%,9.90%,15.20%,"78,246",11.20%,40.40%,32.00%,16.40%
Monongalia County,West Virginia,Estimate,"49,952","44,767","5,185",3.4,11.8,"49,952","24,401","4,531","1,722","2,369","3,029","3,596","6,187","3,895",222,"44,767","25,891","18,876",2.42,2,"44,767","12,759","10,182","10,462","4,100","3,233","4,031","44,767","2,549","17,626","17,561","7,031"
Monongalia County,West Virginia,Percent,"49,952",89.60%,10.40%,(X),(X),"49,952",48.80%,9.10%,3.40%,4.70%,6.10%,7.20%,12.40%,7.80%,0.40%,"44,767",57.80%,42.20%,(X),(X),"44,767",28.50%,22.70%,23.40%,9.20%,7.20%,9.00%,"44,767",5.70%,39.40%,39.20%,15.70%
Raleigh County,West Virginia,Estimate,"34,630","28,043","6,587",1,5.9,"34,630","26,366","1,208",402,721,"1,000",318,"1,011","3,604",0,"28,043","20,398","7,645",2.5,2.41,"28,043","3,629","4,965","5,869","4,769","2,707","6,104","28,043","2,803","9,768","10,333","5,139"
Raleigh County,West Virginia,Percent,"34,630",81.00%,19.00%,(X),(X),"34,630",76.10%,3.50%,1.20%,2.10%,2.90%,0.90%,2.90%,10.40%,0.00%,"28,043",72.70%,27.30%,(X),(X),"28,043",12.90%,17.70%,20.90%,17.00%,9.70%,21.80%,"28,043",10.00%,34.80%,36.80%,18.30%
Wood County,West Virginia,Estimate,"40,324","37,220","3,104",1.4,4.4,"40,324","30,687",532,"1,024","1,975",606,523,"1,501","3,407",69,"37,220","27,775","9,445",2.21,2.21,"37,220","5,024","5,763","9,507","6,215","5,580","5,131","37,220","2,197","13,831","13,895","7,297"
Wood County,West Virginia,Percent,"40,324",92.30%,7.70%,(X),(X),"40,324",76.10%,1.30%,2.50%,4.90%,1.50%,1.30%,3.70%,8.40%,0.20%,"37,220",74.60%,25.40%,(X),(X),"37,220",13.50%,15.50%,25.50%,16.70%,15.00%,13.80%,"37,220",5.90%,37.20%,37.30%,19.60%
