County,State,Family Type,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars)
Hartford County,Connecticut,Families,"227,584",3.00%,1.70%,3.80%,4.50%,8.10%,14.50%,12.60%,22.10%,13.70%,15.90%,"103,601","130,421"
Hartford County,Connecticut,Married-couple families,"158,481",1.20%,0.80%,1.70%,1.90%,5.10%,12.90%,12.70%,24.80%,17.50%,21.40%,"125,381",N
Hartford County,Connecticut,Nonfamily households,"132,556",10.50%,7.20%,12.70%,10.00%,12.10%,17.00%,10.90%,11.50%,4.30%,3.70%,"46,171","62,864"
Litchfield County,Connecticut,Households,"77,106",4.60%,2.60%,5.90%,4.20%,9.70%,17.80%,13.30%,19.10%,11.10%,11.70%,"84,978","113,747"
Litchfield County,Connecticut,Families,"52,019",2.30%,1.60%,2.70%,2.70%,9.00%,16.20%,15.30%,21.20%,14.10%,15.00%,"102,262","133,713"
Litchfield County,Connecticut,Married-couple families,"40,653",0.80%,1.90%,1.40%,1.80%,6.60%,14.40%,13.90%,23.80%,17.00%,18.40%,"118,876",N
Litchfield County,Connecticut,Nonfamily households,"25,087",10.20%,4.80%,12.30%,9.40%,11.60%,23.40%,8.90%,11.70%,3.60%,4.20%,"50,936","66,397"
Middlesex County,Connecticut,Households,"69,789",2.70%,1.50%,5.70%,6.90%,6.50%,15.40%,13.90%,20.40%,12.30%,14.60%,"94,887","121,114"
Middlesex County,Connecticut,Families,"42,696",1.80%,0.20%,2.90%,2.60%,3.30%,12.10%,16.50%,24.60%,15.30%,20.80%,"117,142","148,512"
Middlesex County,Connecticut,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"129,323",N
Middlesex County,Connecticut,Nonfamily households,"27,093",4.80%,3.60%,10.90%,13.50%,11.30%,21.20%,12.10%,12.30%,6.40%,4.00%,"55,705","73,966"
New Haven County,Connecticut,Households,"349,089",5.90%,3.60%,7.60%,7.50%,10.10%,15.30%,12.00%,17.60%,9.40%,11.10%,"75,295","103,758"
New Haven County,Connecticut,Families,"217,930",2.80%,2.00%,4.30%,4.80%,7.80%,14.90%,14.10%,20.70%,13.00%,15.60%,"98,813","128,023"
New Haven County,Connecticut,Married-couple families,"147,237",0.90%,0.90%,2.20%,2.60%,5.90%,12.30%,12.70%,23.80%,17.50%,21.20%,"124,684","155,035"
New Haven County,Connecticut,Nonfamily households,"131,159",11.80%,7.20%,13.30%,12.00%,14.20%,16.10%,8.80%,11.20%,2.30%,2.90%,"40,157","58,592"
New London County,Connecticut,Households,"110,950",3.20%,3.20%,6.60%,9.50%,9.30%,15.50%,12.30%,20.40%,9.70%,10.30%,"78,828","101,230"
New London County,Connecticut,Families,"69,861",2.40%,0.90%,3.80%,6.70%,8.10%,13.40%,13.10%,25.30%,12.30%,14.00%,"102,023","120,068"
New London County,Connecticut,Married-couple families,"50,144",0.70%,0.20%,1.30%,3.50%,7.30%,13.00%,14.10%,27.20%,14.90%,17.80%,"114,813",N
New London County,Connecticut,Nonfamily households,"41,089",6.20%,6.40%,13.60%,13.80%,10.00%,20.50%,10.70%,11.40%,4.80%,2.70%,"50,041","65,230"
Tolland County,Connecticut,Households,"58,244",6.50%,3.20%,8.20%,5.90%,11.80%,11.90%,11.00%,17.60%,11.10%,12.80%,"82,778","104,187"
Tolland County,Connecticut,Families,"36,240",4.60%,0.70%,3.00%,2.50%,8.50%,13.00%,12.10%,24.50%,14.20%,16.80%,"107,356","128,029"
Tolland County,Connecticut,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"124,782",N
Tolland County,Connecticut,Nonfamily households,"22,004",11.30%,8.10%,17.40%,10.70%,19.10%,8.00%,8.70%,5.70%,5.10%,6.10%,"36,476","61,694"
Windham County,Connecticut,Households,"45,724",5.20%,3.70%,8.10%,7.60%,7.20%,19.80%,15.70%,17.90%,8.30%,6.30%,"72,068","88,609"
Windham County,Connecticut,Families,"29,938",3.60%,3.20%,4.80%,5.40%,6.50%,16.00%,19.40%,22.00%,11.80%,7.30%,"88,942","103,187"
Windham County,Connecticut,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"102,244",N
Windham County,Connecticut,Nonfamily households,"15,786",9.80%,5.90%,17.60%,12.60%,11.40%,22.40%,7.10%,10.60%,0.70%,1.80%,"39,193","51,731"
